# SPDX-License-Identifier: LGPL-2.1-or-later WITH LicenseRef-SCE-Linking-Exception OR LicenseRef-SCE-Commercial
# SPDX-FileCopyrightText: Copyright (c) 2025 newmassrael
#
# backends/c/tests — W3C SCXML conformance harness for the C11 backend
# (RFC §5.J.1, downstream consumer).
#
# Sibling of `tests/` (the C++ AOT/Interpreter harness). C11 code is
# generated by `sce-codegen -l c11` into ${CMAKE_CURRENT_BINARY_DIR}/
# generated/, then linked together with the per-fixture runner in
# `aot_tests/test_<NUM>.c` to produce one CTest binary per fixture.
#
# Per-fixture runners are intentionally minimal — `int main(void)`
# returning 0 on PASS and 1 on FAIL — because the C11 backend cannot
# pull in GoogleTest the way the C++ harness does. CTest treats the
# binary's exit status as the verdict, which is enough for AOT-only
# conformance (no in-test fixtures, no parametrised cases).

include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticW3CTest.cmake)
# Parallel CMake function for integration fixtures
# (`integration_resources/<stem>/<stem>.scxml` → `<output>/<stem>_sm.{h,c}`).
include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticIntegrationFixture.cmake)

set(SCE_C_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/generated")
file(MAKE_DIRECTORY "${SCE_C_GENERATED_DIR}")

# Output dir for c11 integration-fixture codegen. Distinct from the
# W3C dir so build-system stale-tree detection treats W3C and integration
# trees as separate §6.2.6 drift contexts (RFC Q-2 parallel).
set(SCE_C_INTEGRATION_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/integration_generated")
file(MAKE_DIRECTORY "${SCE_C_INTEGRATION_GENERATED_DIR}")

# Test-binary support helpers now live in backends/c/runtime as 4-tier-aligned
# libraries (see backends/c/runtime/CMakeLists.txt + ARCHITECTURE.md §"C11
# backend layering"). The W3C 204 conformance runner is the contract-test
# consumer of `sce_c_runtime_posix` (clock + http_client) and
# `sce_c_scripting` (lua_dom + http_lua bindings). Per-fixture link is
# wired in `sce_generate_static_w3c_c_test` below, gated by the existing
# NEEDS_{LUA,DOM,HTTP} flags.

# C11 fixture registry — extend as W3C category coverage grows.
# Each entry both (a) drives sce-codegen via the macro below and
# (b) lines up with `aot_tests/test_<NUM>.c` for the per-fixture runner.
set(W3C_C_AOT_TESTS "")
set(W3C_C_AOT_TESTS_NEEDS_LUA "")
set(W3C_C_AOT_TESTS_NEEDS_DOM "")
set(W3C_C_AOT_TESTS_NEEDS_HTTP "")
set(W3C_C_AOT_TESTS_NEEDS_INVOKE "")

sce_generate_static_w3c_c_test(355 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6: default initial = first child in document order
    target_link_libraries(sce_c_integration_parallel_completion_raises_done_state PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_parallel_completion_raises_done_state PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_parallel_completion_raises_done_state PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_parallel_completion_raises_done_state
        COMMAND sce_c_integration_parallel_completion_raises_done_state
    )
    set_tests_properties(c11_integration_parallel_completion_raises_done_state PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 3.4 + 3.7, the other half: declared is not delivered. The
    # fixture above carries no listener on purpose — a transition's `event`
    # attribute registers the name by itself, which would leave it unable to
    # fail — so what it proves is that this backend DECLARES the enumerator.
    # An emitter that names it and never raises it still compiles. This one
    # listens, and its verdict is a top-level <final> nothing else can reach.
    sce_generate_static_integration_c_test(parallel_done_state_is_delivered "${SCE_C_INTEGRATION_GENERATED_DIR}")

    add_executable(sce_c_integration_parallel_done_state_is_delivered
        integration/test_parallel_done_state_is_delivered.c
        ${INTEGRATION_C_TEST_parallel_done_state_is_delivered_SOURCES}
    )
    target_link_libraries(sce_c_integration_parallel_done_state_is_delivered PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_parallel_done_state_is_delivered PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_parallel_done_state_is_delivered PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_parallel_done_state_is_delivered
        COMMAND sce_c_integration_parallel_done_state_is_delivered
    )
    set_tests_properties(c11_integration_parallel_done_state_is_delivered PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 3.4: one event can enable a transition in more than one region
    # of a <parallel>, and every such region takes its own in the same
    # microstep. The fixture is asymmetric on purpose — one region's transition
    # is an external self-transition, whose domain is a proper ancestor and
    # never the state itself; answering otherwise made the exit set name the
    # enclosing <parallel> and preempt the sibling region.
    sce_generate_static_integration_c_test(parallel_regions_take_own_transitions "${SCE_C_INTEGRATION_GENERATED_DIR}")

    add_executable(sce_c_integration_parallel_regions_take_own_transitions
        integration/test_parallel_regions_take_own_transitions.c
        ${INTEGRATION_C_TEST_parallel_regions_take_own_transitions_SOURCES}
    )
    target_link_libraries(sce_c_integration_parallel_regions_take_own_transitions PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_parallel_regions_take_own_transitions PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_parallel_regions_take_own_transitions PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_parallel_regions_take_own_transitions
        COMMAND sce_c_integration_parallel_regions_take_own_transitions
    )
    set_tests_properties(c11_integration_parallel_regions_take_own_transitions PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 6.4.1: an <invoke> whose `type` names no processor this platform
    # implements is valid SCXML that must raise error.execution — not a document to
    # reject at build time. C11 reaches that raise through three gates the other
    # backends do not share (the entry-action switch, the scxml_family include
    # guards, and an execute_pending_invokes arm the `| scxml` filter skips), so
    # the fixture is the only thing that proves all three are open.
    sce_generate_static_integration_c_test(invoke_unsupported_type "${SCE_C_INTEGRATION_GENERATED_DIR}")

    add_executable(sce_c_integration_invoke_unsupported_type
        integration/test_invoke_unsupported_type.c
        ${INTEGRATION_C_TEST_invoke_unsupported_type_SOURCES}
    )
    target_link_libraries(sce_c_integration_invoke_unsupported_type PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_invoke_unsupported_type PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_invoke_unsupported_type PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_invoke_unsupported_type
        COMMAND sce_c_integration_invoke_unsupported_type
    )
    set_tests_properties(c11_integration_invoke_unsupported_type PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 5.5 + 6.3.1: donedata rides done.invoke.<id> wherever the child
    # reaches its final state, not only where it finalises during start-up. The
    # donedata_local_invoke fixture pins the payload shapes on a child that is
    # already final at invoke time and is blind to this; here the child answers
    # an event first and reaches <final> two macrosteps in.
    sce_generate_static_integration_c_test(donedata_late_completion "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_late
    )

    add_executable(sce_c_integration_donedata_late_completion
        integration/test_donedata_late_completion.c
        ${INTEGRATION_C_TEST_donedata_late_completion_SOURCES}
    )
    target_link_libraries(sce_c_integration_donedata_late_completion PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_donedata_late_completion PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_donedata_late_completion PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_donedata_late_completion
        COMMAND sce_c_integration_donedata_late_completion
    )
    set_tests_properties(c11_integration_donedata_late_completion PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 6.2: a <send> carries its <param> payload on both the paths that
    # had no runtime witness — from a datamodel="null" child (which needs no
    # script engine, so param emission must be judged per send rather than per
    # machine) and to #_internal (whose raise used to take no event data). The
    # two land in distinct final states so a failure names the path.
    sce_generate_static_integration_c_test(send_param_payload "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_emitter
    )

    add_executable(sce_c_integration_send_param_payload
        integration/test_send_param_payload.c
        ${INTEGRATION_C_TEST_send_param_payload_SOURCES}
    )
    target_link_libraries(sce_c_integration_send_param_payload PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_send_param_payload PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_send_param_payload PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_send_param_payload
        COMMAND sce_c_integration_send_param_payload
    )
    set_tests_properties(c11_integration_send_param_payload PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML C.1: the origin of a delivered event is the location the
    # sending session published for the SCXML Event I/O Processor, and that
    # location is a usable <send> target. The IRP suite checks neither half
    # across sessions — test336 and test350 both send to the session they
    # already are — so this fixture puts a peer session on the other end.
    sce_generate_static_integration_c_test(event_origin_is_a_location "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_peer
    )

    add_executable(sce_c_integration_event_origin_is_a_location
        integration/test_event_origin_is_a_location.c
        ${INTEGRATION_C_TEST_event_origin_is_a_location_SOURCES}
    )
    target_link_libraries(sce_c_integration_event_origin_is_a_location PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_event_origin_is_a_location PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_event_origin_is_a_location PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_event_origin_is_a_location
        COMMAND sce_c_integration_event_origin_is_a_location
    )
    set_tests_properties(c11_integration_event_origin_is_a_location PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 5.10: `_sessionid` is the id of a session, not of a document.
    # Two children run at once and report the id each was issued; a processor
    # that hands both the same value publishes one address for two sessions
    # (C.1.1), and a `<send>` to either reaches both. Every corpus test that
    # reaches `_sessionid` runs a single session, so none of them can ask.
    sce_generate_static_integration_c_test(session_ids_are_distinct "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_a inv_b
    )

    add_executable(sce_c_integration_session_ids_are_distinct
        integration/test_session_ids_are_distinct.c
        ${INTEGRATION_C_TEST_session_ids_are_distinct_SOURCES}
    )
    target_link_libraries(sce_c_integration_session_ids_are_distinct PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_session_ids_are_distinct PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_session_ids_are_distinct PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_session_ids_are_distinct
        COMMAND sce_c_integration_session_ids_are_distinct
    )
    set_tests_properties(c11_integration_session_ids_are_distinct PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )
else()
    message(STATUS
        "skipping the c11 integration fixtures — they link "
        "sce_c_runtime_posix and lua54, which SCE_C_RUNTIME_POSIX / "
        "SCE_ENABLE_LUA do not build in this configuration.")
endif()

# ─── forge buffer pool: RFC §synth-5-E slot FSM, exercised ──────────
#
# The pool header had no compile target anywhere in the tree — its only
# verification was a text grep over the emitted source, and a byte
# golden proves determinism rather than correctness. Compiling it is
# half the gap; the other half is that a header can compile and still
# hand out a slot twice. This target runs the FSM: acquire/return,
# free_count, payload round-trip, exhaustion, and the three separate
# guards on a bad handle (index, pool-state comparison, CPU-ownership
# tag) — each reached by a shape that the other two cannot reject, so
# no guard is vouched for by a sibling.
set(_FP_FIXTURE "${CMAKE_SOURCE_DIR}/tests/forge/resources/buffer_pool_ast_export_min.scxml")
set(_FP_HEADER "${SCE_C_INTEGRATION_GENERATED_DIR}/buffer_pool_ast_export_min.h")
add_custom_command(
    OUTPUT "${_FP_HEADER}"
    COMMAND ${SCE_CODEGEN_ENV} "${SCE_CODEGEN}" generate "${_FP_FIXTURE}"
            -l c -o "${SCE_C_INTEGRATION_GENERATED_DIR}"
            --write-deps "${_FP_HEADER}.d"
    DEPENDS "${_FP_FIXTURE}" "${SCE_CODEGEN}"
    DEPFILE "${_FP_HEADER}.d"
    COMMENT "Generating forge buffer-pool fixture: buffer_pool_ast_export_min.h"
    VERBATIM
)
add_custom_target(sce_c_forge_buffer_pool_header DEPENDS "${_FP_HEADER}")

add_executable(sce_c_integration_forge_buffer_pool
    integration/test_forge_buffer_pool.c
)
add_dependencies(sce_c_integration_forge_buffer_pool sce_c_forge_buffer_pool_header)
target_include_directories(sce_c_integration_forge_buffer_pool PRIVATE
    "${SCE_C_INTEGRATION_GENERATED_DIR}"
    "${CMAKE_SOURCE_DIR}/backends/c/forge-runtime/include"
    "${CMAKE_SOURCE_DIR}/backends/c/runtime/include"
)
# The pool is header-only `static inline` over file-scope storage, so
# there is no runtime library to link — the MCU single-TU premise.
target_compile_options(sce_c_integration_forge_buffer_pool PRIVATE
    -Wall -Wextra -Werror -Wpedantic
    -Wconversion -Wsign-conversion -Wshadow -Wcast-align
)
set_target_properties(sce_c_integration_forge_buffer_pool PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)
add_test(NAME c11_integration_forge_buffer_pool
    COMMAND sce_c_integration_forge_buffer_pool
)
set_tests_properties(c11_integration_forge_buffer_pool PROPERTIES
    TIMEOUT 30
    LABELS "integration;c11;aot"
)

# ─── forge bounded collection: RFC §synth-5-D, exercised ────────────
#
# This one *was* compiled before — but only because an unrelated keyexpr
# fixture happens to emit a collection, so `c7_keyexpr_field_match`
# dragged it through a compiler as a side effect. That coverage vanishes
# the moment the keyexpr fixture changes, and it never covered behaviour.
#
# The property under test is the generation-tagged handle: a handle to a
# slot that has since been freed and *reused* must not resolve. A
# slot-index-only handle passes every simpler check and then silently
# addresses the wrong element.
#
# Three fixtures because the collection's element type is itself a forge
# document: `subscription_entry` (element) → `local_sub_table`
# (collection). Generating the collection alone fails on a missing
# element header.
set(_BC_FIXTURE_DIR "${CMAKE_SOURCE_DIR}/tests/forge/resources")
set(_BC_ENTRY_HEADER "${SCE_C_INTEGRATION_GENERATED_DIR}/subscription_entry.h")
set(_BC_TABLE_HEADER "${SCE_C_INTEGRATION_GENERATED_DIR}/local_sub_table.h")
add_custom_command(
    OUTPUT "${_BC_ENTRY_HEADER}"
    COMMAND ${SCE_CODEGEN_ENV} "${SCE_CODEGEN}" generate "${_BC_FIXTURE_DIR}/subscription_entry.scxml"
            -l c -o "${SCE_C_INTEGRATION_GENERATED_DIR}"
            --write-deps "${_BC_ENTRY_HEADER}.d"
    DEPENDS "${_BC_FIXTURE_DIR}/subscription_entry.scxml" "${SCE_CODEGEN}"
    DEPFILE "${_BC_ENTRY_HEADER}.d"
    COMMENT "Generating forge bounded-collection element: subscription_entry.h"
    VERBATIM
)
add_custom_command(
    OUTPUT "${_BC_TABLE_HEADER}"
    COMMAND ${SCE_CODEGEN_ENV} "${SCE_CODEGEN}" generate "${_BC_FIXTURE_DIR}/local_sub_table.scxml"
            -l c -o "${SCE_C_INTEGRATION_GENERATED_DIR}"
            --write-deps "${_BC_TABLE_HEADER}.d"
    DEPENDS "${_BC_FIXTURE_DIR}/local_sub_table.scxml" "${_BC_ENTRY_HEADER}" "${SCE_CODEGEN}"
    DEPFILE "${_BC_TABLE_HEADER}.d"
    COMMENT "Generating forge bounded collection: local_sub_table.h"
    VERBATIM
)
add_custom_target(sce_c_forge_bounded_collection_headers DEPENDS "${_BC_TABLE_HEADER}")

add_executable(sce_c_integration_forge_bounded_collection
    integration/test_forge_bounded_collection.c
)
add_dependencies(sce_c_integration_forge_bounded_collection sce_c_forge_bounded_collection_headers)
target_include_directories(sce_c_integration_forge_bounded_collection PRIVATE
    "${SCE_C_INTEGRATION_GENERATED_DIR}"
    "${CMAKE_SOURCE_DIR}/backends/c/forge-runtime/include"
    "${CMAKE_SOURCE_DIR}/backends/c/runtime/include"
)
target_compile_options(sce_c_integration_forge_bounded_collection PRIVATE
    -Wall -Wextra -Werror -Wpedantic
    -Wconversion -Wsign-conversion -Wshadow -Wcast-align
)
set_target_properties(sce_c_integration_forge_bounded_collection PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)
add_test(NAME c11_integration_forge_bounded_collection
    COMMAND sce_c_integration_forge_bounded_collection
)
set_tests_properties(c11_integration_forge_bounded_collection PROPERTIES
    TIMEOUT 30
    LABELS "integration;c11;aot"
)

# ─── EventSchema native lowering fixture (NL→IR C1 Path A, RFC §10.4 step 5) ─
#
# Proves the C11 backend's native typed `_event.data` lowering at runtime
# (the downstream value path): a guard `_event.data.elapsed_ms === 0`
# lowers to a tagged-union comparison with NO script engine, and the typed
# inject seam `..._raise_external_typed` drives it. Generation runs directly
# from the read-only resource dir (NOT via the staging helper) so the
# `<sce:import kind="event-schema">` sibling resolves relative to the
# importing statechart's own directory.
#
# MCU-clean gate: the target links NO runtime library — the datamodel-less
# native path is fully self-contained (only header-only `sce/types.h`
# constants), so a successful link is the no-Lua / no-script-engine proof
# for a bare-metal target.
set(_ES_FIXTURE_ROOT "${CMAKE_CURRENT_SOURCE_DIR}/integration_resources/event_schema_native")
set(_ES_PARENT_SOURCE "${SCE_C_INTEGRATION_GENERATED_DIR}/event_schema_native_sm.c")
set(_ES_PARENT_HEADER "${SCE_C_INTEGRATION_GENERATED_DIR}/event_schema_native_sm.h")
add_custom_command(
    OUTPUT "${_ES_PARENT_SOURCE}"
    COMMAND ${SCE_CODEGEN_ENV} "${SCE_CODEGEN}" generate
            "${_ES_FIXTURE_ROOT}/event_schema_native.scxml"
            -l c11 -o "${SCE_C_INTEGRATION_GENERATED_DIR}"
            --write-deps "${_ES_PARENT_SOURCE}.d"
    DEPENDS "${_ES_FIXTURE_ROOT}/event_schema_native.scxml"
            "${_ES_FIXTURE_ROOT}/schema_job_completed.scxml"
            "${SCE_CODEGEN}"
    DEPFILE "${_ES_PARENT_SOURCE}.d"
    BYPRODUCTS "${_ES_PARENT_HEADER}"
    COMMENT "Generating C11 EventSchema native-lowering fixture: event_schema_native_sm.{h,c}"
    VERBATIM
)

add_executable(sce_c_integration_event_schema_native
    integration/test_event_schema_native.c
    "${_ES_PARENT_SOURCE}"
    "${_ES_PARENT_HEADER}"
)
# Intentionally NO target_link_libraries: the native value path links zero
# runtime — that is the MCU-clean acceptance proof (RFC §10.4 step 5).
target_include_directories(sce_c_integration_event_schema_native PRIVATE
    "${SCE_C_INTEGRATION_GENERATED_DIR}"
    "${CMAKE_SOURCE_DIR}/backends/c/runtime/include"
)
set_target_properties(sce_c_integration_event_schema_native PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)
add_test(NAME c11_integration_event_schema_native
    COMMAND sce_c_integration_event_schema_native
)
set_tests_properties(c11_integration_event_schema_native PROPERTIES
    TIMEOUT 30
    LABELS "integration;c11;aot"
)

# RFC rfc-eventschema-bytes-guard.md §6 — bytes-field twin of the numeric
# gate above. Same MCU-clean contract: the no-alloc bounded-buffer + memcmp
# value path links NO runtime library, so a successful link is the
# no-Lua / no-script-engine proof. The driver runs the guard
# (raw == "ack" → done / raw == "no" → waiting).
set(_ESB_FIXTURE_ROOT "${CMAKE_CURRENT_SOURCE_DIR}/integration_resources/event_schema_bytes")
set(_ESB_SOURCE "${SCE_C_INTEGRATION_GENERATED_DIR}/event_schema_bytes_sm.c")
set(_ESB_HEADER "${SCE_C_INTEGRATION_GENERATED_DIR}/event_schema_bytes_sm.h")
add_custom_command(
    OUTPUT "${_ESB_SOURCE}"
    COMMAND ${SCE_CODEGEN_ENV} "${SCE_CODEGEN}" generate
            "${_ESB_FIXTURE_ROOT}/event_schema_bytes.scxml"
            -l c11 -o "${SCE_C_INTEGRATION_GENERATED_DIR}"
            --write-deps "${_ESB_SOURCE}.d"
    DEPENDS "${_ESB_FIXTURE_ROOT}/event_schema_bytes.scxml"
            "${_ESB_FIXTURE_ROOT}/schema_signal_bytes.scxml"
            "${SCE_CODEGEN}"
    DEPFILE "${_ESB_SOURCE}.d"
    BYPRODUCTS "${_ESB_HEADER}"
    COMMENT "Generating C11 EventSchema bytes-guard fixture: event_schema_bytes_sm.{h,c}"
    VERBATIM
)

add_executable(sce_c_integration_event_schema_bytes
    integration/test_event_schema_bytes.c
    "${_ESB_SOURCE}"
    "${_ESB_HEADER}"
)
# Intentionally NO target_link_libraries: same MCU-clean acceptance proof.
target_include_directories(sce_c_integration_event_schema_bytes PRIVATE
    "${SCE_C_INTEGRATION_GENERATED_DIR}"
    "${CMAKE_SOURCE_DIR}/backends/c/runtime/include"
)
set_target_properties(sce_c_integration_event_schema_bytes PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)
add_test(NAME c11_integration_event_schema_bytes
    COMMAND sce_c_integration_event_schema_bytes
)
set_tests_properties(c11_integration_event_schema_bytes PROPERTIES
    TIMEOUT 30
    LABELS "integration;c11;aot"
)

# ─── BasicHTTP fixture: standalone Node server lifecycle ────────────
#
# The W3C SCXML C.2 corpus addresses `http://localhost:8080/test` on the
# fixture-side and expects a server to echo events back. The cpp side's
# `w3c_test_cli` runs the same expectation via in-process orchestration
# (`tests/w3c/standalone_http_server.js` spawned by the WASM polyfill;
# native cpp uses the in-process httplib server). C11 fixtures run as
# bare ctest executables with no orchestrator, so without this ctest
# FIXTURES_SETUP every NEEDS_HTTP `w3c_c_aot_<N>` test would hit a dead
# socket and time out in `sce_test_http_post`.
#
# The setup arm launches `node tests/w3c/standalone_http_server.js
# 8080 /test`, waits for the `[READY]` line on stdout (capped at 5s),
# and records the pid. The cleanup arm reads the pid and SIGTERMs it
# (KILL fallback after 2s). Both arms are idempotent so a partial-run
# `ctest -R w3c_c_aot_513` followed by another ctest invocation does
# not stack server instances.
# The two options are named alongside the fixture list because the list
# is populated by the registrations above, which run whether or not the
# runners are built. Without them a bare-metal or script-engine-less
# configuration registers a server fixture that no test can require —
# inert, since ctest starts a fixture only on demand, but it reads in
# `ctest -N` as coverage that is not there.
if(SCE_C_RUNTIME_POSIX AND SCE_ENABLE_LUA AND W3C_C_AOT_TESTS_NEEDS_HTTP)
    find_program(SCE_TEST_NODE_EXECUTABLE node)
    if(SCE_TEST_NODE_EXECUTABLE)
        set(_http_fixture_pid "${CMAKE_CURRENT_BINARY_DIR}/w3c_http_server.pid")
        set(_http_fixture_sh "${CMAKE_SOURCE_DIR}/tests/w3c/http_server_fixture.sh")
        set(_http_server_js "${CMAKE_SOURCE_DIR}/tests/w3c/standalone_http_server.js")

        add_test(NAME w3c_c_http_server_setup
            COMMAND bash "${_http_fixture_sh}" start
                "${SCE_TEST_NODE_EXECUTABLE}" "${_http_server_js}"
                8080 /test "${_http_fixture_pid}"
        )
        set_tests_properties(w3c_c_http_server_setup PROPERTIES
            FIXTURES_SETUP w3c_c_http_server
            TIMEOUT 15
            LABELS "w3c;c11;aot;fixture"
        )

        add_test(NAME w3c_c_http_server_cleanup
            COMMAND bash "${_http_fixture_sh}" stop "${_http_fixture_pid}"
        )
        set_tests_properties(w3c_c_http_server_cleanup PROPERTIES
            FIXTURES_CLEANUP w3c_c_http_server
            TIMEOUT 10
            LABELS "w3c;c11;aot;fixture"
        )
    else()
        message(WARNING
            "node not found on PATH; W3C SCXML C.2 BasicHTTP fixtures "
            "(${W3C_C_AOT_TESTS_NEEDS_HTTP}) will time out at runtime. "
            "Install Node.js or use ctest -E w3c_c_aot_'(201|509|510|513|"
            "518|519|520|522|531|532|534|567)$' to skip.")
    endif()
endif()

# sce_c_scripting carries the lua_dom binding this suite reads through,
# and it is built only under SCE_ENABLE_LUA.
if(SCE_ENABLE_LUA)
    # ─── DOM helper unit tests ──────────────────────────────────────────
    #
    # Coverage for the full pugixml feature set (DOCTYPE / CDATA / entity
    # decoding / mixed text PCDATA) that the W3C SCXML B.2 corpus does not
    # force. Without these the additions to backends/c/tests/support/dom.c are
    # unconsumed; the unit suite is the first reader and pins the parser's
    # `parse_default`-equivalent behaviour against drift.
    add_executable(sce_c_dom_unit_test unit/dom_test.c)
    target_link_libraries(sce_c_dom_unit_test PRIVATE sce_c_runtime sce_c_base sce_c_scripting)
    set_target_properties(sce_c_dom_unit_test PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_unit_dom COMMAND sce_c_dom_unit_test)
    set_tests_properties(c11_unit_dom PROPERTIES
        TIMEOUT 10
        LABELS "unit;c11"
    )
else()
    message(STATUS
        "skipping c11_unit_dom — it links sce_c_scripting, which "
        "SCE_ENABLE_LUA does not build in this configuration.")
endif()

# Linked against the POSIX platform impl (the client under test) and
# sce_c_scripting (the http_lua binding), so this binary exists only
# when both are built.
if(SCE_C_RUNTIME_POSIX AND SCE_ENABLE_LUA)
    # ─── HTTP client unit tests ────────────────────────────────────────
    #
    # Coverage for the host-side HTTP/1.1 client + JSON response extractor
    # (backends/c/tests/support/http_client.{c,h}). The W3C SCXML C.2 corpus
    # only exercises the happy path against the standalone Node server;
    # these unit tests force edge cases the corpus does not (URL parsing
    # rejections, percent-encoding overflow, depth-counted JSON object
    # capture with embedded `}`, `\uXXXX` UTF-8 unescape) plus a single
    # end-to-end POST round-trip against an in-process loopback server
    # (TCP 127.0.0.1, OS-assigned port, single-shot accept thread). pthread
    # link is local to this binary — sce_c_test_http_support stays free of
    # threading deps so fixture binaries that only call the synchronous
    # POST API do not pull pthread either.
    find_package(Threads REQUIRED)
    add_executable(sce_c_http_client_unit_test unit/http_client_test.c)
    target_link_libraries(sce_c_http_client_unit_test
        PRIVATE
            sce_c_runtime
            sce_c_runtime_posix
            sce_c_scripting
            Threads::Threads
    )
    set_target_properties(sce_c_http_client_unit_test PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_unit_http_client COMMAND sce_c_http_client_unit_test)
    set_tests_properties(c11_unit_http_client PROPERTIES
        TIMEOUT 30
        LABELS "unit;c11"
        # In-process loopback pthread server with a 5s client recv timeout —
        # CPU-heavy peers under `ctest -j` starve scheduling and flake the
        # bound. Force serial so the round-trip runs unimpeded.
        RUN_SERIAL TRUE
    )
else()
    message(STATUS
        "skipping c11_unit_http_client — it links sce_c_runtime_posix "
        "and sce_c_scripting, which SCE_C_RUNTIME_POSIX / SCE_ENABLE_LUA "
        "do not build in this configuration.")
endif()

# ─── C++ consumption gate ───────────────────────────────────────────
#
# Every header the C11 backend publishes (`backends/c/runtime/include/sce`,
# `backends/c/forge-runtime/include/sce/forge`) and every header it
# generates opens `#ifdef __cplusplus extern "C"`. That is a contract
